code,tradeStatus,code_name
sh.000001,1,上证综合指数
sh.000002,1,上证A股指数
sh.000003,1,上证B股指数
sh.000004,1,上证工业类指数
sh.000005,1,上证商业类指数
sh.000006,1,上证房地产指数
sh.000007,1,上证公用事业指数
sh.000008,1,上证综合业类指数
sh.000009,1,上证380
sh.000010,1,上证180指数
sh.000011,1,上证基金指数
sh.000012,1,上证国债指数
sh.000013,1,上证企业债指数
sh.000015,1,上证红利指数
sh.000016,1,上证50指数
sh.000017,1,新上证综指
sh.000018,1,上证180金融股指数
sh.000019,1,上证公司治理指数
sh.000020,1,上证中型企业综合指数
sh.000021,1,上证180公司治理指数
sh.000022,1,沪公司债
sh.000025,1,上证180基建指数
sh.000026,1,上证180资源指数
sh.000027,1,上证180交通运输指数
sh.000028,1,上证180成长指数
sh.000029,1,上证180价值指数
sh.000030,1,上证180相对成长指数
sh.000031,1,上证180相对价值指数
sh.000032,1,上证能源行业指数
sh.000033,1,上证原材料行业指数
sh.000034,1,上证工业行业指数
sh.000035,1,上证可选消费行业指数
sh.000036,1,上证主要消费行业指数
sh.000037,1,上证医药卫生行业指数
sh.000038,1,上证金融地产行业指数
sh.000039,1,上证信息技术行业指数
sh.000040,1,上证电信业务行业指数
sh.000041,1,上证公用事业行业指数
sh.000042,1,上证中央企业50指数
sh.000043,1,上证超级大盘指数
sh.000044,1,上证中盘
sh.000045,1,上证小盘
sh.000046,1,上证中小
sh.000047,1,上证全指
sh.000048,1,责任指数
sh.000049,1,上证民企
sh.000050,1,50等权
sh.000051,1,180等权
sh.000052,1,50基本
sh.000053,1,180基本
sh.000054,1,上证海外
sh.000056,1,上证国企
sh.000057,1,全指成长
sh.000058,1,全指价值
sh.000059,1,全R成长
sh.000060,1,全R价值
sh.000061,1,沪企债30
sh.000062,1,上证沪企
sh.000063,1,上证周期
sh.000064,1,非周期
sh.000065,1,上证龙头
sh.000066,1,上证商品
sh.000067,1,上证新兴
sh.000068,1,上证资源
sh.000069,1,消费80
sh.000070,1,能源等权
sh.000071,1,材料等权
sh.000072,1,工业等权
sh.000073,1,可选等权
sh.000074,1,消费等权
sh.000075,1,医药等权
sh.000076,1,金融等权
sh.000077,1,信息等权
sh.000078,1,电信等权
sh.000079,1,公用等权
sh.000090,1,上证流通
sh.000091,1,沪财中小
sh.000092,1,资源50
sh.000093,1,180分层
sh.000094,1,上证上游
sh.000095,1,上证中游
sh.000096,1,上证下游
sh.000097,1,高端装备
sh.000098,1,上证F200
sh.000099,1,上证F300
sh.000100,1,上证F500
sh.000101,1,上证5年期信用债指数
sh.000102,1,沪投资品
sh.000103,1,沪消费品
sh.000104,1,380能源
sh.000105,1,380材料
sh.000106,1,380工业
sh.000107,1,380可选
sh.000108,1,380消费
sh.000109,1,380医药
sh.000110,1,380金融
sh.000111,1,380信息
sh.000112,1,380电信
sh.000113,1,380公用
sh.000114,1,持续产业
sh.000115,1,380等权
sh.000116,1,上证信用债100指数
sh.000117,1,380成长
sh.000118,1,380价值
sh.000119,1,380R成长
sh.000120,1,380R价值
sh.000121,1,医药主题
sh.000122,1,农业主题
sh.000123,1,上证180动态指数
sh.000125,1,上证180稳定指数
sh.000126,1,消费50
sh.000128,1,380基本
sh.000129,1,180波动
sh.000130,1,380波动
sh.000131,1,上证高新
sh.000132,1,上证100
sh.000133,1,上证150
sh.000134,1,上证银行股指数
sh.000135,1,上证180高贝塔指数
sh.000136,1,上证180低贝塔指数
sh.000137,1,上证380高贝塔指数
sh.000138,1,上证380低贝塔指数
sh.000139,1,上证可转换债券指数
sh.000141,1,上证380动态指数
sh.000142,1,上证380稳定指数
sh.000145,1,上证优势资源产业指数
sh.000146,1,上证优势制造产业指数
sh.000147,1,上证优势消费产业指数
sh.000148,1,上证消费服务领先指数
sh.000149,1,上证180红利指数
sh.000150,1,上证380红利指数
sh.000151,1,上证国有企业红利指数
sh.000152,1,上证中央企业红利指数
sh.000153,1,上证民营企业红利指数
sh.000155,1,上证市值百强指数
sh.000158,1,上证环保产业指数
sh.000159,1,上证沪股通指数
sh.000160,1,上证一带一路主题指数
sh.000161,1,上证中国制造2025主题指数
sh.000162,1,上证互联网+主题指数
sh.000300,1,沪深300指数
sh.000802,1,500沪市
sh.000805,1,A股资源
sh.000806,1,消费服务
sh.000807,1,食品饮料
sh.000808,1,医药生物
sh.000814,1,细分医药
sh.000816,1,细分地产
sh.000819,1,有色金属
sh.000821,1,沪深300红利指数
sh.000823,1,中证800有色
sh.000827,1,中证环保产业指数
sh.000828,1,沪深300高贝塔指数
sh.000832,1,中证可转换债券指数
sh.000833,1,中证1-7年中高收益企债指数
sh.000841,1,中证800制药与生物技术指数
sh.000842,1,中证800等权重指数
sh.000846,1,中证财通中国可持续发展100(ECPIESG)指数
sh.000847,1,中证腾讯济安价值100A股指数
sh.000849,1,沪深300非银行金融指数
sh.000851,1,百发100指数
sh.000852,1,中证1000指数
sh.000853,1,中证申万一带一路主题投资指数
sh.000854,1,中证500原材料指数
sh.000855,1,央视财经500指数
sh.000856,1,中证500工业指数
sh.000857,1,中证500医药卫生指数
sh.000858,1,中证500信息技术指数
sh.000901,1,中证南方小康产业指数
sh.000903,1,中证100指数
sh.000904,1,中证200指数
sh.000905,1,中证500指数
sh.000906,1,中证800指数
sh.000908,1,沪深300能源(一级行业)指数
sh.000909,1,沪深300原材料(一级行业)指数
sh.000910,1,沪深300工业指数
sh.000911,1,沪深300可选消费指数
sh.000912,1,沪深300主要消费指数
sh.000913,1,沪深300医药卫生指数
sh.000914,1,沪深300金融地产指数
sh.000917,1,沪深300公用事业(一级行业)指数
sh.000918,1,沪深300成长指数
sh.000919,1,沪深300价值指数
sh.000922,1,中证红利指数
sh.000925,1,中证锐联基本面50指数
sh.000928,1,中证能源指数
sh.000931,1,中证可选消费指数
sh.000932,1,中证主要消费指数
sh.000933,1,中证医药卫生指数
sh.000934,1,中证金融地产指数
sh.000935,1,中证信息技术指数
sh.000939,1,中证民企成长指数
sh.000940,1,中证财富大盘指数
sh.000944,1,中证内地资源主题指数
sh.000950,1,沪深300基建主题指数
sh.000951,1,沪深300银行指数
sh.000952,1,沪深300地产指数
sh.000957,1,沪深300运输指数
sh.000958,1,中证创业成长指数
sh.000959,1,银河99
sh.000961,1,中证上游资源产业指数
sh.000963,1,中证下游消费与服务产业指数
sh.000964,1,中证新兴产业指数
sh.000966,1,中证锐联基本面400指数
sh.000969,1,沪深300非周期行业指数
sh.000971,1,等权90
sh.000974,1,中证800金融
sh.000975,1,中证钱江30指数
sh.000977,1,中证内地低碳经济主题指数
sh.000978,1,中证医药100指数
sh.000979,1,中证大宗商品股票指数
sh.000982,1,中证500等权重指数
sh.000983,1,智能资产
sh.000984,1,沪深300等权重指数
sh.000986,1,全指能源
sh.000987,1,全指材料
sh.000989,1,全指可选
sh.000990,1,全指消费
sh.000991,1,全指医药
sh.000992,1,全指金融
sh.000993,1,全指信息
sh.000998,1,中证TMT产业主题指数
sh.600000,1,浦发银行
sh.600004,1,白云机场
sh.600006,1,东风汽车
sh.600007,1,中国国贸
sh.600008,1,首创股份
sh.600009,1,上海机场
sh.600010,1,包钢股份
sh.600011,1,华能国际
sh.600012,1,皖通高速
sh.600015,1,华夏银行
sh.600016,1,民生银行
sh.600017,1,日照港
sh.600018,1,上港集团
sh.600019,1,宝钢股份
sh.600020,1,中原高速
sh.600021,1,上海电力
sh.600022,1,山东钢铁
sh.600023,1,浙能电力
sh.600025,1,华能水电
sh.600026,1,中远海能
sh.600027,1,华电国际
sh.600028,1,中国石化
sh.600029,1,南方航空
sh.600030,1,中信证券
sh.600031,1,三一重工
sh.600033,1,福建高速
sh.600035,1,楚天高速
sh.600036,1,招商银行
sh.600037,1,歌华有线
sh.600038,1,中直股份
sh.600039,1,四川路桥
sh.600048,1,保利地产
sh.600050,1,中国联通
sh.600051,1,宁波联合
sh.600052,1,浙江广厦
sh.600053,1,九鼎投资
sh.600054,1,黄山旅游
sh.600055,1,万东医疗
sh.600056,1,中国医药
sh.600057,1,厦门象屿
sh.600058,1,五矿发展
sh.600059,1,古越龙山
sh.600060,1,海信视像
sh.600061,1,国投资本
sh.600062,1,华润双鹤
sh.600063,1,皖维高新
sh.600064,1,南京高科
sh.600066,1,宇通客车
sh.600067,1,冠城大通
sh.600068,1,葛洲坝
sh.600069,1,退市银鸽
sh.600070,1,浙江富润
sh.600071,1,凤凰光学
sh.600072,1,中船科技
sh.600073,1,上海梅林
sh.600075,1,新疆天业
sh.600076,1,康欣新材
sh.600077,1,宋都股份
sh.600078,1,澄星股份
sh.600079,1,人福医药
sh.600080,1,ST金花
sh.600081,1,东风科技
sh.600082,1,海泰发展
sh.600083,1,*ST博信
sh.600084,1,ST中葡
sh.600085,1,同仁堂
sh.600086,1,*ST金钰
sh.600088,1,中视传媒
sh.600089,1,特变电工
sh.600090,1,*ST济堂
sh.600091,1,ST明科
sh.600093,1,易见股份
sh.600094,1,大名城
sh.600095,1,湘财股份
sh.600096,1,云天化
sh.600097,1,开创国际
sh.600098,1,广州发展
sh.600099,1,林海股份
sh.600100,1,同方股份
sh.600101,1,明星电力
sh.600103,1,青山纸业
sh.600104,1,上汽集团
sh.600105,1,永鼎股份
sh.600106,1,重庆路桥
sh.600107,1,美尔雅
sh.600108,1,亚盛集团
sh.600109,1,国金证券
sh.600110,1,诺德股份
sh.600111,1,北方稀土
sh.600112,1,ST天成
sh.600113,1,浙江东日
sh.600114,1,东睦股份
sh.600115,1,东方航空
sh.600116,1,三峡水利
sh.600117,1,西宁特钢
sh.600118,1,中国卫星
sh.600119,1,ST长投
sh.600120,1,浙江东方
sh.600121,1,郑州煤电
sh.600122,1,*ST宏图
sh.600123,1,兰花科创
sh.600125,1,铁龙物流
sh.600126,1,杭钢股份
sh.600127,1,金健米业
sh.600128,1,弘业股份
sh.600129,1,太极集团
sh.600130,1,波导股份
sh.600131,1,国网信通
sh.600132,1,重庆啤酒
sh.600133,1,东湖高新
sh.600135,1,乐凯胶片
sh.600136,1,当代文体
sh.600137,1,浪莎股份
sh.600138,1,中青旅
sh.600139,1,西部资源
sh.600141,1,兴发集团
sh.600143,1,金发科技
sh.600145,1,*ST新亿
sh.600146,1,*ST环球
sh.600148,1,长春一东
sh.600149,1,ST坊展
sh.600150,1,中国船舶
sh.600151,1,航天机电
sh.600152,1,维科技术
sh.600153,1,建发股份
sh.600155,1,华创阳安
sh.600156,1,华升股份
sh.600157,1,*ST永泰
sh.600158,1,中体产业
sh.600159,1,大龙地产
sh.600160,1,巨化股份
sh.600161,1,天坛生物
sh.600162,1,香江控股
sh.600163,1,中闽能源
sh.600165,1,新日恒力
sh.600166,1,福田汽车
sh.600167,1,联美控股
sh.600168,1,武汉控股
sh.600169,1,太原重工
sh.600170,1,上海建工
sh.600171,1,上海贝岭
sh.600172,1,黄河旋风
sh.600173,1,卧龙地产
sh.600175,1,退市美都
sh.600176,1,中国巨石
sh.600177,1,雅戈尔
sh.600178,1,东安动力
sh.600179,1,*ST安通
sh.600180,1,瑞茂通
sh.600182,1,S佳通
sh.600183,1,生益科技
sh.600184,1,光电股份
sh.600185,1,格力地产
sh.600186,1,莲花健康
sh.600187,1,国中水务
sh.600188,1,兖州煤业
sh.600189,1,吉林森工
sh.600190,1,锦州港
sh.600191,1,华资实业
sh.600192,1,长城电工
sh.600193,1,ST创兴
sh.600195,1,中牧股份
sh.600196,1,复星医药
sh.600197,1,伊力特
sh.600198,1,大唐电信
sh.600199,1,金种子酒
sh.600200,1,江苏吴中
sh.600201,1,生物股份
sh.600202,1,哈空调
sh.600203,1,福日电子
sh.600206,1,有研新材
sh.600207,1,安彩高科
sh.600208,1,新湖中宝
sh.600209,1,ST罗顿
sh.600210,1,紫江企业
sh.600211,1,西藏药业
sh.600212,1,*ST江泉
sh.600213,1,亚星客车
sh.600215,1,*ST经开
sh.600216,1,浙江医药
sh.600217,1,中再资环
sh.600218,1,全柴动力
sh.600219,1,南山铝业
sh.600220,1,江苏阳光
sh.600221,1,海航控股
sh.600222,1,太龙药业
sh.600223,1,鲁商发展
sh.600225,1,*ST松江
sh.600226,1,*ST瀚叶
sh.600227,1,圣济堂
sh.600228,1,ST昌九
sh.600229,1,城市传媒
sh.600230,1,沧州大化
sh.600231,1,凌钢股份
sh.600232,1,金鹰股份
sh.600233,1,圆通速递
sh.600234,1,ST山水
sh.600235,1,民丰特纸
sh.600236,1,桂冠电力
sh.600237,1,铜峰电子
sh.600238,1,ST椰岛
sh.600239,1,云南城投
sh.600241,1,*ST时万
sh.600242,1,*ST中昌
sh.600243,1,*ST海华
sh.600246,1,万通发展
sh.600247,1,*ST成城
sh.600248,1,延长化建
sh.600249,1,两面针
sh.600250,1,南纺股份
sh.600251,1,冠农股份
sh.600252,1,中恒集团
sh.600255,1,*ST梦舟
sh.600256,1,广汇能源
sh.600257,1,大湖股份
sh.600258,1,首旅酒店
sh.600259,1,广晟有色
sh.600260,1,凯乐科技
sh.600261,1,阳光照明
sh.600262,1,北方股份
sh.600265,1,ST景谷
sh.600266,1,城建发展
sh.600267,1,海正药业
sh.600268,1,国电南自
sh.600269,1,赣粤高速
sh.600271,1,航天信息
sh.600272,1,开开实业
sh.600273,1,嘉化能源
sh.600275,1,ST昌鱼
sh.600276,1,恒瑞医药
sh.600277,1,亿利洁能
sh.600278,1,东方创业
sh.600279,1,重庆港九
sh.600280,1,*ST中商
sh.600281,1,太化股份
sh.600282,1,南钢股份
sh.600283,1,钱江水利
sh.600284,1,浦东建设
sh.600285,1,羚锐制药
sh.600287,1,江苏舜天
sh.600288,1,大恒科技
sh.600289,1,*ST信通
sh.600290,1,*ST华仪
sh.600291,1,西水股份
sh.600292,1,远达环保
sh.600293,1,三峡新材
sh.600295,1,鄂尔多斯
sh.600297,1,广汇汽车
sh.600298,1,安琪酵母
sh.600299,1,安迪苏
sh.600300,1,维维股份
sh.600301,1,ST南化
sh.600302,1,标准股份
sh.600303,1,曙光股份
sh.600305,1,恒顺醋业
sh.600306,1,*ST商城
sh.600307,1,酒钢宏兴
sh.600308,1,华泰股份
sh.600309,1,万华化学
sh.600310,1,桂东电力
sh.600311,1,*ST荣华
sh.600312,1,平高电气
sh.600313,1,农发种业
sh.600315,1,上海家化
sh.600316,1,洪都航空
sh.600317,1,营口港
sh.600318,1,新力金融
sh.600319,1,ST亚星
sh.600320,1,振华重工
sh.600321,1,正源股份
sh.600322,1,天房发展
sh.600323,1,瀚蓝环境
sh.600325,1,华发股份
sh.600326,1,西藏天路
sh.600327,1,大东方
sh.600328,1,中盐化工
sh.600329,1,中新药业
sh.600330,1,天通股份
sh.600331,1,宏达股份
sh.600332,1,白云山
sh.600333,1,长春燃气
sh.600335,1,国机汽车
sh.600336,1,澳柯玛
sh.600337,1,美克家居
sh.600338,1,西藏珠峰
sh.600339,1,中油工程
sh.600340,1,华夏幸福
sh.600343,1,航天动力
sh.600345,1,长江通信
sh.600346,1,恒力石化
sh.600348,1,阳泉煤业
sh.600350,1,山东高速
sh.600351,1,亚宝药业
sh.600352,1,浙江龙盛
sh.600353,1,旭光电子
sh.600354,1,*ST敦种
sh.600355,1,精伦电子
sh.600356,1,恒丰纸业
sh.600358,1,*ST联合
sh.600359,1,新农开发
sh.600360,1,华微电子
sh.600361,1,华联综超
sh.600362,1,江西铜业
sh.600363,1,联创光电
sh.600365,1,ST通葡
sh.600366,1,宁波韵升
sh.600367,1,红星发展
sh.600368,1,五洲交通
sh.600369,1,西南证券
sh.600370,1,三房巷
sh.600371,1,万向德农
sh.600372,1,中航电子
sh.600373,1,中文传媒
sh.600375,1,华菱星马
sh.600376,1,首开股份
sh.600377,1,宁沪高速
sh.600378,1,昊华科技
sh.600379,1,宝光股份
sh.600380,1,健康元
sh.600381,1,青海春天
sh.600382,1,广东明珠
sh.600383,1,金地集团
sh.600385,1,ST金泰
sh.600386,1,北巴传媒
sh.600387,1,海越能源
sh.600388,1,龙净环保
sh.600389,1,江山股份
sh.600390,1,五矿资本
sh.600391,1,航发科技
sh.600392,1,盛和资源
sh.600393,1,粤泰股份
sh.600395,1,盘江股份
sh.600396,1,金山股份
sh.600397,1,安源煤业
sh.600398,1,海澜之家
sh.600399,1,ST抚钢
sh.600400,1,红豆股份
sh.600403,1,大有能源
sh.600405,1,动力源
sh.600406,1,国电南瑞
sh.600408,1,ST安泰
sh.600409,1,三友化工
sh.600410,1,华胜天成
sh.600415,1,小商品城
sh.600416,1,*ST湘电
sh.600418,1,江淮汽车
sh.600419,1,天润乳业
sh.600420,1,现代制药
sh.600421,1,ST仰帆
sh.600422,1,昆药集团
sh.600423,1,ST柳化
sh.600425,1,青松建化
sh.600426,1,华鲁恒升
sh.600428,1,中远海特
sh.600429,1,三元股份
sh.600433,1,冠豪高新
sh.600435,1,北方导航
sh.600436,1,片仔癀
sh.600438,1,通威股份
sh.600439,1,瑞贝卡
sh.600444,1,国机通用
sh.600446,1,金证股份
sh.600448,1,华纺股份
sh.600449,1,宁夏建材
sh.600452,1,涪陵电力
sh.600455,1,博通股份
sh.600456,1,宝钛股份
sh.600458,1,时代新材
sh.600459,1,贵研铂业
sh.600460,1,士兰微
sh.600461,1,洪城水业
sh.600462,1,*ST九有
sh.600463,1,空港股份
sh.600466,1,蓝光发展
sh.600467,1,好当家
sh.600468,1,百利电气
sh.600469,1,风神股份
sh.600470,1,*ST六化
sh.600475,1,华光环能
sh.600476,1,湘邮科技
sh.600477,1,杭萧钢构
sh.600478,1,科力远
sh.600479,1,千金药业
sh.600480,1,凌云股份
sh.600481,1,双良节能
sh.600482,1,中国动力
sh.600483,1,福能股份
sh.600485,0,*ST信威
sh.600486,1,扬农化工
sh.600487,1,亨通光电
sh.600488,1,天药股份
sh.600489,1,中金黄金
sh.600490,1,鹏欣资源
sh.600491,1,龙元建设
sh.600493,1,凤竹纺织
sh.600495,1,晋西车轴
sh.600496,1,精工钢构
sh.600497,1,驰宏锌锗
sh.600498,1,烽火通信
sh.600499,1,科达制造
sh.600500,1,中化国际
sh.600501,1,航天晨光
sh.600502,1,安徽建工
sh.600503,1,华丽家族
sh.600505,1,西昌电力
sh.600506,1,香梨股份
sh.600507,1,方大特钢
sh.600508,1,上海能源
sh.600509,1,天富能源
sh.600510,1,黑牡丹
sh.600511,1,国药股份
sh.600512,1,腾达建设
sh.600513,1,联环药业
sh.600515,1,海航基础
sh.600516,1,方大炭素
sh.600517,1,国网英大
sh.600518,0,ST康美
sh.600519,1,贵州茅台
sh.600520,1,文一科技
sh.600521,1,华海药业
sh.600522,1,中天科技
sh.600523,1,贵航股份
sh.600525,1,长园集团
sh.600526,0,菲达环保
sh.600527,1,江南高纤
sh.600528,1,中铁工业
sh.600529,1,山东药玻
sh.600530,1,*ST交昂
sh.600531,1,豫光金铅
sh.600532,1,宏达矿业
sh.600533,1,栖霞建设
sh.600535,1,天士力
sh.600536,1,中国软件
sh.600537,1,亿晶光电
sh.600538,1,国发股份
sh.600539,1,ST狮头
sh.600540,1,新赛股份
sh.600543,1,莫高股份
sh.600545,1,卓郎智能
sh.600546,1,山煤国际
sh.600547,1,山东黄金
sh.600548,1,深高速
sh.600549,1,厦门钨业
sh.600550,1,保变电气
sh.600551,1,时代出版
sh.600552,1,凯盛科技
sh.600555,1,*ST海创
sh.600556,1,天下秀
sh.600557,1,康缘药业
sh.600558,1,大西洋
sh.600559,1,老白干酒
sh.600560,1,金自天正
sh.600561,1,江西长运
sh.600562,1,国睿科技
sh.600563,1,法拉电子
sh.600565,1,迪马股份
sh.600566,1,济川药业
sh.600567,1,山鹰纸业
sh.600568,1,*ST中珠
sh.600569,1,安阳钢铁
sh.600570,1,恒生电子
sh.600571,1,信雅达
sh.600572,1,康恩贝
sh.600573,1,惠泉啤酒
sh.600575,1,淮河能源
sh.600576,1,祥源文化
sh.600577,1,精达股份
sh.600578,1,京能电力
sh.600579,1,克劳斯
sh.600580,1,卧龙电驱
sh.600581,1,八一钢铁
sh.600582,1,天地科技
sh.600583,1,海油工程
sh.600584,1,长电科技
sh.600585,1,海螺水泥
sh.600586,1,金晶科技
sh.600587,1,新华医疗
sh.600588,1,用友网络
sh.600589,1,广东榕泰
sh.600590,1,泰豪科技
sh.600592,1,龙溪股份
sh.600593,1,大连圣亚
sh.600594,1,益佰制药
sh.600595,1,ST中孚
sh.600596,1,新安股份
sh.600597,1,光明乳业
sh.600598,1,北大荒
sh.600599,1,*ST熊猫
sh.600600,1,青岛啤酒
sh.600601,1,方正科技
sh.600602,1,云赛智联
sh.600603,1,广汇物流
sh.600604,1,市北高新
sh.600605,1,汇通能源
sh.600606,1,绿地控股
sh.600608,1,ST沪科
sh.600609,1,金杯汽车
sh.600610,0,ST毅达
sh.600611,1,大众交通
sh.600612,1,老凤祥
sh.600613,1,神奇制药
sh.600614,0,*ST鹏起
sh.600615,1,丰华股份
sh.600616,1,金枫酒业
sh.600617,1,国新能源
sh.600618,1,氯碱化工
sh.600619,1,海立股份
sh.600620,1,天宸股份
sh.600621,1,华鑫股份
sh.600622,1,光大嘉宝
sh.600623,1,华谊集团
sh.600624,1,复旦复华
sh.600626,1,申达股份
sh.600628,1,新世界
sh.600629,1,华建集团
sh.600630,1,龙头股份
sh.600633,1,浙数文化
sh.600634,1,*ST富控
sh.600635,1,大众公用
sh.600636,1,国新文化
sh.600637,1,东方明珠
sh.600638,1,新黄浦
sh.600639,1,浦东金桥
sh.600640,1,号百控股
sh.600641,1,万业企业
sh.600642,1,申能股份
sh.600643,1,爱建集团
sh.600644,1,乐山电力
sh.600645,1,中源协和
sh.600647,1,同达创业
sh.600648,1,外高桥
sh.600649,1,城投控股
sh.600650,1,锦江投资
sh.600651,1,*ST飞乐
sh.600652,1,ST游久
sh.600653,1,申华控股
sh.600654,1,ST中安
sh.600655,1,豫园股份
sh.600657,1,信达地产
sh.600658,1,电子城
sh.600660,1,福耀玻璃
sh.600661,1,昂立教育
sh.600662,1,强生控股
sh.600663,1,陆家嘴
sh.600664,1,哈药股份
sh.600665,1,天地源
sh.600666,1,ST瑞德
sh.600667,1,太极实业
sh.600668,1,尖峰集团
sh.600671,1,*ST目药
sh.600673,1,东阳光
sh.600674,1,川投能源
sh.600675,1,中华企业
sh.600676,1,交运股份
sh.600677,0,*ST航通
sh.600678,1,四川金顶
sh.600679,1,上海凤凰
sh.600681,1,百川能源
sh.600682,1,南京新百
sh.600683,1,京投发展
sh.600684,1,珠江实业
sh.600685,1,中船防务
sh.600686,1,金龙汽车
sh.600687,1,*ST刚泰
sh.600688,1,上海石化
sh.600689,1,上海三毛
sh.600690,0,海尔智家
sh.600691,1,阳煤化工
sh.600692,1,亚通股份
sh.600693,1,东百集团
sh.600694,1,大商股份
sh.600695,1,绿庭投资
sh.600696,1,ST岩石
sh.600697,1,欧亚集团
sh.600698,1,ST天雁
sh.600699,1,均胜电子
sh.600701,0,*ST工新
sh.600702,1,ST舍得
sh.600703,1,三安光电
sh.600704,1,物产中大
sh.600705,1,中航资本
sh.600706,1,曲江文旅
sh.600707,1,彩虹股份
sh.600708,1,光明地产
sh.600710,1,苏美达
sh.600711,1,盛屯矿业
sh.600712,1,南宁百货
sh.600713,1,南京医药
sh.600714,1,金瑞矿业
sh.600715,1,文投控股
sh.600716,1,凤凰股份
sh.600717,1,天津港
sh.600718,1,东软集团
sh.600719,1,大连热电
sh.600720,1,祁连山
sh.600721,1,ST百花
sh.600722,1,金牛化工
sh.600723,1,首商股份
sh.600724,1,宁波富达
sh.600725,1,ST云维
sh.600726,1,华电能源
sh.600727,1,鲁北化工
sh.600728,1,佳都科技
sh.600729,1,重庆百货
sh.600730,1,中国高科
sh.600731,1,湖南海利
sh.600732,1,爱旭股份
sh.600733,1,北汽蓝谷
sh.600734,1,*ST实达
sh.600735,1,新华锦
sh.600736,1,苏州高新
sh.600737,1,中粮糖业
sh.600738,1,兰州民百
sh.600739,1,辽宁成大
sh.600740,1,山西焦化
sh.600741,1,华域汽车
sh.600742,1,一汽富维
sh.600743,1,华远地产
sh.600744,1,华银电力
sh.600745,1,闻泰科技
sh.600746,1,江苏索普
sh.600748,1,上实发展
sh.600749,1,西藏旅游
sh.600750,1,江中药业
sh.600751,1,海航科技
sh.600753,1,东方银星
sh.600754,1,锦江酒店
sh.600755,1,厦门国贸
sh.600756,1,浪潮软件
sh.600757,1,长江传媒
sh.600758,1,辽宁能源
sh.600759,1,洲际油气
sh.600760,1,中航沈飞
sh.600761,1,安徽合力
sh.600763,1,通策医疗
sh.600764,1,中国海防
sh.600765,1,中航重机
sh.600766,1,园城黄金
sh.600767,1,ST运盛
sh.600768,1,宁波富邦
sh.600769,1,祥龙电业
sh.600770,1,综艺股份
