code,tradeStatus,code_name
sz.002341,1,新纶科技
sz.002342,0,巨力索具
sz.002343,1,慈文传媒
sz.002344,1,海宁皮城
sz.002345,1,潮宏基
sz.002346,1,柘中股份
sz.002347,1,泰尔股份
sz.002348,1,高乐股份
sz.002349,1,精华制药
sz.002350,1,北京科锐
sz.002351,1,漫步者
sz.002352,1,顺丰控股
sz.002353,1,杰瑞股份
sz.002354,1,*ST天娱
sz.002355,1,兴民智通
sz.002356,1,*ST赫美
sz.002357,1,富临运业
sz.002358,1,森源电气
sz.002359,0,*ST北讯
sz.002360,1,同德化工
sz.002361,1,神剑股份
sz.002362,1,汉王科技
sz.002363,1,隆基机械
sz.002364,1,中恒电气
sz.002365,1,永安药业
sz.002366,1,台海核电
sz.002367,1,康力电梯
sz.002368,1,太极股份
sz.002369,1,卓翼科技
sz.002370,1,亚太药业
sz.002371,1,北方华创
sz.002372,1,伟星新材
sz.002373,1,千方科技
sz.002374,1,丽鹏股份
sz.002375,1,亚厦股份
sz.002376,1,新北洋
sz.002377,1,国创高新
sz.002378,1,章源钨业
sz.002379,1,宏创控股
sz.002380,1,科远智慧
sz.002381,1,双箭股份
sz.002382,1,蓝帆医疗
sz.002383,1,合众思壮
sz.002384,1,东山精密
sz.002385,1,大北农
sz.002386,1,天原集团
sz.002387,1,维信诺
sz.002388,1,新亚制程
sz.002389,1,航天彩虹
sz.002390,1,信邦制药
sz.002391,1,长青股份
sz.002392,1,北京利尔
sz.002393,1,力生制药
sz.002394,1,联发股份
sz.002395,1,双象股份
sz.002396,1,星网锐捷
sz.002397,1,梦洁股份
sz.002398,1,垒知集团
sz.002399,1,海普瑞
sz.002400,1,省广集团
sz.002401,1,中远海科
sz.002402,1,和而泰
sz.002403,1,爱仕达
sz.002404,1,嘉欣丝绸
sz.002405,1,四维图新
sz.002406,1,远东传动
sz.002407,1,多氟多
sz.002408,1,齐翔腾达
sz.002409,1,雅克科技
sz.002410,1,广联达
sz.002411,1,延安必康
sz.002412,1,汉森制药
sz.002413,1,雷科防务
sz.002414,1,高德红外
sz.002415,1,海康威视
sz.002416,1,爱施德
sz.002417,1,深南股份
sz.002418,1,*ST康盛
sz.002419,1,天虹股份
sz.002420,1,ST毅昌
sz.002421,1,达实智能
sz.002422,1,科伦药业
sz.002423,1,中粮资本
sz.002424,1,贵州百灵
sz.002425,1,凯撒文化
sz.002426,1,*ST胜利
sz.002427,1,ST尤夫
sz.002428,1,云南锗业
sz.002429,1,兆驰股份
sz.002430,1,杭氧股份
sz.002431,1,棕榈股份
sz.002432,1,九安医疗
sz.002433,1,太安堂
sz.002434,1,万里扬
sz.002435,1,长江健康
sz.002436,1,兴森科技
sz.002437,1,誉衡药业
sz.002438,1,江苏神通
sz.002439,1,启明星辰
sz.002440,1,闰土股份
sz.002441,1,众业达
sz.002442,1,龙星化工
sz.002443,1,金洲管道
sz.002444,1,巨星科技
sz.002445,1,*ST中南
sz.002446,1,盛路通信
sz.002447,1,*ST晨鑫
sz.002448,1,中原内配
sz.002449,1,国星光电
sz.002450,0,*ST康得
sz.002451,1,摩恩电气
sz.002452,1,长高集团
sz.002453,1,华软科技
sz.002454,1,松芝股份
sz.002455,1,百川股份
sz.002456,1,欧菲光
sz.002457,1,青龙管业
sz.002458,1,益生股份
sz.002459,1,晶澳科技
sz.002460,1,赣锋锂业
sz.002461,1,珠江啤酒
sz.002462,1,嘉事堂
sz.002463,1,沪电股份
sz.002464,1,众应互联
sz.002465,1,海格通信
sz.002466,1,天齐锂业
sz.002467,1,二六三
sz.002468,1,申通快递
sz.002469,1,三维工程
sz.002470,1,*ST金正
sz.002471,1,中超控股
sz.002472,1,双环传动
sz.002473,1,ST圣莱
sz.002474,1,榕基软件
sz.002475,1,立讯精密
sz.002476,1,宝莫股份
sz.002478,1,常宝股份
sz.002479,1,富春环保
sz.002480,1,新筑股份
sz.002481,1,双塔食品
sz.002482,1,广田集团
sz.002483,1,润邦股份
sz.002484,1,江海股份
sz.002485,1,希努尔
sz.002486,1,嘉麟杰
sz.002487,1,大金重工
sz.002488,1,金固股份
sz.002489,1,浙江永强
sz.002490,1,山东墨龙
sz.002491,1,通鼎互联
sz.002492,1,恒基达鑫
sz.002493,1,荣盛石化
sz.002494,1,华斯股份
sz.002495,1,佳隆股份
sz.002496,1,*ST辉丰
sz.002497,1,雅化集团
sz.002498,1,汉缆股份
sz.002499,1,*ST科林
sz.002500,1,山西证券
sz.002501,1,*ST利源
sz.002502,1,*ST鼎龙
sz.002503,1,搜于特
sz.002504,1,弘高创意
sz.002505,1,大康农业
sz.002506,1,协鑫集成
sz.002507,1,涪陵榨菜
sz.002508,1,老板电器
sz.002510,1,天汽模
sz.002511,1,中顺洁柔
sz.002512,1,达华智能
sz.002513,1,*ST蓝丰
sz.002514,1,宝馨科技
sz.002515,1,金字火腿
sz.002516,1,旷达科技
sz.002517,1,恺英网络
sz.002518,1,科士达
sz.002519,1,银河电子
sz.002520,1,日发精机
sz.002521,1,齐峰新材
sz.002522,1,浙江众成
sz.002523,1,天桥起重
sz.002524,1,光正集团
sz.002526,1,山东矿机
sz.002527,1,新时达
sz.002528,1,英飞拓
sz.002529,1,*ST海源
sz.002530,1,金财互联
sz.002531,1,天顺风能
sz.002532,1,新界泵业
sz.002533,1,金杯电工
sz.002534,1,杭锅股份
sz.002535,1,*ST林重
sz.002536,1,飞龙股份
sz.002537,1,海联金汇
sz.002538,1,司尔特
sz.002539,1,云图控股
sz.002540,1,亚太科技
sz.002541,1,鸿路钢构
sz.002542,1,中化岩土
sz.002543,1,万和电气
sz.002544,1,杰赛科技
sz.002545,1,东方铁塔
sz.002546,1,新联电子
sz.002547,1,春兴精工
sz.002548,1,金新农
sz.002549,1,凯美特气
sz.002550,1,千红制药
sz.002551,1,尚荣医疗
sz.002552,1,宝鼎科技
sz.002553,1,南方轴承
sz.002554,1,惠博普
sz.002555,1,三七互娱
sz.002556,1,辉隆股份
sz.002557,1,洽洽食品
sz.002558,1,巨人网络
sz.002559,1,亚威股份
sz.002560,1,通达股份
sz.002561,1,徐家汇
sz.002562,1,兄弟科技
sz.002563,1,森马服饰
sz.002564,1,天沃科技
sz.002565,1,顺灏股份
sz.002566,1,益盛药业
sz.002567,1,唐人神
sz.002568,1,百润股份
sz.002569,1,ST步森
sz.002570,1,贝因美
sz.002571,1,德力股份
sz.002572,1,索菲亚
sz.002573,1,清新环境
sz.002574,1,明牌珠宝
sz.002575,1,*ST群兴
sz.002576,1,通达动力
sz.002577,1,雷柏科技
sz.002578,1,闽发铝业
sz.002579,1,中京电子
sz.002580,1,圣阳股份
sz.002581,1,未名医药
sz.002582,1,好想你
sz.002583,1,海能达
sz.002584,1,西陇科学
sz.002585,1,双星新材
sz.002586,1,*ST围海
sz.002587,1,奥拓电子
sz.002588,1,史丹利
sz.002589,1,瑞康医药
sz.002590,1,万安科技
sz.002591,1,恒大高新
sz.002592,1,ST八菱
sz.002593,1,日上集团
sz.002594,1,比亚迪
sz.002595,1,豪迈科技
sz.002596,1,海南瑞泽
sz.002597,1,金禾实业
sz.002598,1,山东章鼓
sz.002599,1,盛通股份
sz.002600,1,领益智造
sz.002601,1,龙蟒佰利
sz.002602,1,世纪华通
sz.002603,1,以岭药业
sz.002605,1,姚记科技
sz.002606,1,大连电瓷
sz.002607,1,中公教育
sz.002608,1,江苏国信
sz.002609,1,捷顺科技
sz.002610,1,爱康科技
sz.002611,1,东方精工
sz.002612,1,朗姿股份
sz.002613,1,北玻股份
sz.002614,1,奥佳华
sz.002615,1,哈尔斯
sz.002616,1,长青集团
sz.002617,1,露笑科技
sz.002618,1,丹邦科技
sz.002619,1,艾格拉斯
sz.002620,1,瑞和股份
sz.002621,1,美吉姆
sz.002622,1,融钰集团
sz.002623,1,亚玛顿
sz.002624,1,完美世界
sz.002625,1,光启技术
sz.002626,1,金达威
sz.002627,1,宜昌交运
sz.002628,1,成都路桥
sz.002629,1,ST仁智
sz.002630,1,华西能源
sz.002631,1,德尔未来
sz.002632,1,道明光学
sz.002633,1,申科股份
sz.002634,1,棒杰股份
sz.002635,1,安洁科技
sz.002636,1,金安国纪
sz.002637,1,赞宇科技
sz.002638,1,*ST勤上
sz.002639,1,雪人股份
sz.002640,1,跨境通
sz.002641,1,永高股份
sz.002642,1,荣联科技
sz.002643,1,万润股份
sz.002644,1,佛慈制药
sz.002645,1,华宏科技
sz.002646,1,青青稞酒
sz.002647,1,仁东控股
sz.002648,1,卫星石化
sz.002649,1,博彦科技
sz.002650,1,ST加加
sz.002651,1,利君股份
sz.002652,1,扬子新材
sz.002653,1,海思科
sz.002654,1,万润科技
sz.002655,1,共达电声
sz.002656,1,ST摩登
sz.002657,1,中科金财
sz.002658,1,雪迪龙
sz.002659,1,凯文教育
sz.002660,1,茂硕电源
sz.002661,1,克明面业
sz.002662,1,京威股份
sz.002663,1,普邦股份
sz.002664,1,长鹰信质
sz.002665,1,首航高科
sz.002666,1,德联集团
sz.002667,1,鞍重股份
sz.002668,1,奥马电器
sz.002669,1,康达新材
sz.002670,1,国盛金控
sz.002671,1,龙泉股份
sz.002672,1,东江环保
sz.002673,1,西部证券
sz.002674,1,兴业科技
sz.002675,1,东诚药业
sz.002676,1,顺威股份
sz.002677,1,浙江美大
sz.002678,1,珠江钢琴
sz.002679,1,福建金森
sz.002681,1,*ST奋达
sz.002682,1,龙洲股份
sz.002683,1,宏大爆破
sz.002684,1,*ST猛狮
sz.002685,1,华东重机
sz.002686,1,亿利达
sz.002687,1,乔治白
sz.002688,1,金河生物
sz.002689,1,远大智能
sz.002690,1,美亚光电
sz.002691,1,冀凯股份
sz.002692,1,ST远程
sz.002693,1,双成药业
sz.002694,1,顾地科技
sz.002695,1,煌上煌
sz.002696,1,百洋股份
sz.002697,1,红旗连锁
sz.002698,1,博实股份
sz.002699,1,美盛文化
sz.002700,1,ST浩源
sz.002701,1,奥瑞金
sz.002702,1,海欣食品
sz.002703,1,浙江世宝
sz.002705,1,新宝股份
sz.002706,1,良信电器
sz.002707,1,众信旅游
sz.002708,1,光洋股份
sz.002709,1,天赐材料
sz.002711,0,*ST欧浦
sz.002712,1,思美传媒
sz.002713,1,东易日盛
sz.002714,1,牧原股份
sz.002715,1,登云股份
sz.002716,1,*ST金贵
sz.002717,1,岭南股份
sz.002718,1,友邦吊顶
sz.002719,1,*ST麦趣
sz.002721,1,金一文化
sz.002722,1,金轮股份
sz.002723,1,金莱特
sz.002724,1,海洋王
sz.002725,1,跃岭股份
sz.002726,1,龙大肉食
sz.002727,1,一心堂
sz.002728,1,特一药业
sz.002729,1,好利来
sz.002730,1,电光科技
sz.002731,1,萃华珠宝
sz.002732,1,燕塘乳业
sz.002733,1,雄韬股份
sz.002734,1,利民股份
sz.002735,1,王子新材
sz.002736,1,国信证券
sz.002737,1,葵花药业
sz.002738,1,中矿资源
sz.002739,1,万达电影
sz.002740,1,爱迪尔
sz.002741,1,光华科技
sz.002742,1,三圣股份
sz.002743,1,富煌钢构
sz.002745,1,木林森
sz.002746,1,仙坛股份
sz.002747,1,埃斯顿
sz.002748,1,世龙实业
sz.002749,1,国光股份
sz.002750,1,龙津药业
sz.002751,1,易尚展示
sz.002752,1,N兴股份
sz.002753,1,永东股份
sz.002755,1,奥赛康
sz.002756,1,永兴材料
sz.002757,1,南兴股份
sz.002758,1,华通医药
sz.002759,1,天际股份
sz.002760,1,凤形股份
sz.002761,1,多喜爱
sz.002762,1,金发拉比
sz.002763,1,汇洁股份
sz.002765,1,蓝黛传动
sz.002766,1,*ST索菱
sz.002767,1,先锋电子
sz.002768,1,国恩股份
sz.002769,1,普路通
sz.002770,1,ST科迪
sz.002771,1,真视通
sz.002772,1,众兴菌业
sz.002773,1,康弘药业
sz.002774,1,快意电梯
sz.002775,1,文科园林
sz.002776,1,柏堡龙
sz.002777,1,久远银海
sz.002778,1,高科石化
sz.002779,1,中坚科技
sz.002780,1,三夫户外
sz.002781,1,奇信股份
sz.002782,1,可立克
sz.002783,1,凯龙股份
sz.002785,1,万里石
sz.002786,1,银宝山新
sz.002787,1,华源控股
sz.002788,1,鹭燕医药
sz.002789,1,建艺集团
sz.002790,1,瑞尔特
sz.002791,1,坚朗五金
sz.002792,1,通宇通讯
sz.002793,1,罗欣药业
sz.002795,1,永和智控
sz.002796,1,世嘉科技
sz.002797,1,第一创业
sz.002798,1,帝欧家居
sz.002799,1,环球印务
sz.002800,1,天顺股份
sz.002801,1,微光股份
sz.002802,1,洪汇新材
sz.002803,1,吉宏股份
sz.002805,1,丰元股份
sz.002806,1,华锋股份
sz.002807,1,江阴银行
sz.002808,1,恒久科技
sz.002809,1,红墙股份
sz.002810,1,山东赫达
sz.002811,1,郑中设计
sz.002812,1,恩捷股份
sz.002813,1,路畅科技
sz.002815,1,崇达技术
sz.002816,1,和科达
sz.002817,1,黄山胶囊
sz.002818,1,富森美
sz.002819,1,东方中科
sz.002820,1,桂发祥
sz.002821,1,凯莱英
sz.002822,1,中装建设
sz.002823,1,凯中精密
sz.002824,1,和胜股份
sz.002825,1,纳尔股份
sz.002826,1,易明医药
sz.002827,1,高争民爆
sz.002828,1,贝肯能源
sz.002829,1,星网宇达
sz.002830,1,名雕股份
sz.002831,1,裕同科技
sz.002832,1,比音勒芬
sz.002833,1,弘亚数控
sz.002835,1,同为股份
sz.002836,1,新宏泽
sz.002837,1,英维克
sz.002838,1,道恩股份
sz.002839,1,张家港行
sz.002840,1,华统股份
sz.002841,1,视源股份
sz.002842,1,翔鹭钨业
sz.002843,1,泰嘉股份
sz.002845,1,同兴达
sz.002846,1,英联股份
sz.002847,1,盐津铺子
sz.002848,1,高斯贝尔
sz.002849,1,威星智能
sz.002850,1,科达利
sz.002851,1,麦格米特
sz.002852,1,道道全
sz.002853,1,皮阿诺
sz.002855,1,捷荣技术
sz.002856,1,美芝股份
sz.002857,1,三晖电气
sz.002858,1,力盛赛车
sz.002859,1,洁美科技
sz.002860,1,星帅尔
sz.002861,1,瀛通通讯
sz.002862,1,实丰文化
sz.002863,1,今飞凯达
sz.002864,1,盘龙药业
sz.002865,1,钧达股份
sz.002866,1,传艺科技
sz.002867,1,周大生
sz.002868,1,绿康生化
sz.002869,1,金溢科技
sz.002870,1,香山股份
sz.002871,1,伟隆股份
sz.002872,1,ST天圣
sz.002873,1,新天药业
sz.002875,1,安奈儿
sz.002876,1,三利谱
sz.002877,1,智能自控
sz.002878,1,元隆雅图
sz.002879,1,长缆科技
sz.002880,1,卫光生物
sz.002881,1,美格智能
sz.002882,1,金龙羽
sz.002883,1,中设股份
sz.002884,1,凌霄泵业
sz.002885,1,京泉华
sz.002886,1,沃特股份
sz.002887,1,绿茵生态
sz.002888,1,惠威科技
sz.002889,1,东方嘉盛
sz.002890,1,弘宇股份
sz.002891,1,中宠股份
sz.002892,1,科力尔
sz.002893,1,华通热力
sz.002895,1,川恒股份
sz.002896,1,中大力德
sz.002897,1,意华股份
sz.002898,1,赛隆药业
sz.002899,1,英派斯
sz.002900,1,哈三联
sz.002901,1,大博医疗
sz.002902,1,铭普光磁
sz.002903,1,宇环数控
sz.002905,1,金逸影视
sz.002906,1,华阳集团
sz.002907,1,华森制药
sz.002908,1,德生科技
sz.002909,1,集泰股份
sz.002910,1,庄园牧场
sz.002911,1,佛燃能源
sz.002912,1,中新赛克
sz.002913,1,奥士康
sz.002915,1,中欣氟材
sz.002916,1,深南电路
sz.002917,1,金奥博
sz.002918,1,蒙娜丽莎
sz.002919,1,名臣健康
sz.002920,1,德赛西威
sz.002921,1,联诚精密
sz.002922,1,伊戈尔
sz.002923,1,润都股份
sz.002925,1,盈趣科技
sz.002926,1,华西证券
sz.002927,1,泰永长征
sz.002928,1,华夏航空
sz.002929,1,润建股份
sz.002930,1,宏川智慧
sz.002931,1,锋龙股份
sz.002932,1,明德生物
sz.002933,1,新兴装备
sz.002935,1,天奥电子
sz.002936,1,郑州银行
sz.002937,1,兴瑞科技
sz.002938,1,鹏鼎控股
sz.002939,1,长城证券
sz.002940,1,昂利康
sz.002941,1,新疆交建
sz.002942,1,新农股份
sz.002943,1,宇晶股份
sz.002945,1,华林证券
sz.002946,1,新乳业
sz.002947,1,恒铭达
sz.002948,1,青岛银行
sz.002949,1,华阳国际
sz.002950,1,奥美医疗
sz.002951,1,金时科技
sz.002952,1,亚世光电
sz.002953,1,日丰股份
sz.002955,1,鸿合科技
sz.002956,1,西麦食品
sz.002957,1,科瑞技术
sz.002958,1,青农商行
sz.002959,1,小熊电器
sz.002960,1,青鸟消防
sz.002961,1,瑞达期货
sz.002962,1,五方光电
sz.002963,1,豪尔赛
sz.002965,1,祥鑫科技
sz.002966,1,苏州银行
sz.002967,1,广电计量
sz.002968,1,新大正
sz.002969,1,嘉美包装
sz.002970,1,锐明技术
sz.002971,1,和远气体
sz.002972,1,科安达
sz.002973,1,侨银环保
sz.002975,1,博杰股份
sz.002976,1,瑞玛工业
sz.002977,1,天箭科技
sz.002978,1,安宁股份
sz.002979,1,雷赛智能
sz.002980,1,华盛昌
sz.002981,1,朝阳科技
sz.002982,1,湘佳股份
sz.002983,1,芯瑞达
sz.002985,1,北摩高科
sz.002986,1,宇新股份
sz.002987,1,京北方
sz.002988,1,豪美新材
sz.002989,1,中天精装
sz.002990,1,盛视科技
sz.003816,1,中国广核
sz.300001,1,特锐德
sz.300002,1,神州泰岳
sz.300003,1,乐普医疗
sz.300004,1,南风股份
sz.300005,1,探路者
sz.300006,1,莱美药业
sz.300007,1,汉威科技
sz.300008,1,天海防务
sz.300009,1,安科生物
sz.300010,1,豆神教育
sz.300011,1,鼎汉技术
sz.300012,1,华测检测
sz.300013,1,新宁物流
sz.300014,1,亿纬锂能
sz.300015,1,爱尔眼科
sz.300016,1,北陆药业
sz.300017,1,网宿科技
sz.300018,1,中元股份
sz.300019,1,硅宝科技
sz.300020,1,银江股份
sz.300021,1,大禹节水
sz.300022,1,吉峰科技
sz.300023,1,宝德股份
sz.300024,1,机器人
sz.300025,1,华星创业
sz.300026,1,红日药业
sz.300027,1,华谊兄弟
sz.300028,1,金亚退
sz.300029,1,ST天龙
sz.300030,1,阳普医疗
sz.300031,1,宝通科技
sz.300032,1,金龙机电
sz.300033,1,同花顺
sz.300034,1,钢研高纳
sz.300035,1,中科电气
sz.300036,1,超图软件
sz.300037,1,新宙邦
sz.300038,1,数知科技
sz.300039,1,上海凯宝
sz.300040,1,九洲集团
sz.300041,1,回天新材
sz.300042,1,朗科科技
sz.300043,1,星辉娱乐
sz.300044,1,赛为智能
sz.300045,1,华力创通
sz.300046,1,台基股份
sz.300047,1,天源迪科
sz.300048,1,合康新能
sz.300049,1,福瑞股份
sz.300050,1,世纪鼎利
sz.300051,1,三五互联
sz.300052,1,中青宝
sz.300053,1,欧比特
sz.300054,1,鼎龙股份
sz.300055,1,万邦达
sz.300056,1,中创环保
sz.300057,1,万顺新材
sz.300058,1,蓝色光标
sz.300059,1,东方财富
sz.300061,1,旗天科技
sz.300062,1,中能电气
sz.300063,1,天龙集团
sz.300064,1,豫金刚石
sz.300065,1,海兰信
sz.300066,1,三川智慧
sz.300067,1,安诺其
sz.300068,1,南都电源
sz.300069,1,金利华电
sz.300070,1,碧水源
sz.300071,1,华谊嘉信
sz.300072,1,三聚环保
sz.300073,1,当升科技
sz.300074,1,华平股份
sz.300075,1,数字政通
sz.300076,1,GQY视讯
sz.300077,1,国民技术
sz.300078,1,思创医惠
sz.300079,1,数码科技
sz.300080,1,易成新能
sz.300081,1,恒信东方
sz.300082,1,奥克股份
sz.300083,1,创世纪
sz.300084,1,海默科技
sz.300085,1,银之杰
sz.300086,1,康芝药业
sz.300087,1,荃银高科
sz.300088,1,长信科技
sz.300089,1,文化长城
sz.300090,1,盛运退
sz.300091,1,金通灵
sz.300092,1,科新机电
sz.300093,1,金刚玻璃
sz.300094,1,国联水产
sz.300095,1,华伍股份
sz.300096,1,易联众
sz.300097,1,智云股份
sz.300098,1,高新兴
sz.300099,1,精准信息
sz.300100,1,双林股份
sz.300101,1,振芯科技
sz.300102,1,乾照光电
sz.300103,1,达刚控股
sz.300105,1,龙源技术
sz.300106,1,西部牧业
sz.300107,1,建新股份
sz.300108,1,吉药控股
sz.300109,1,新开源
sz.300110,1,华仁药业
sz.300111,1,向日葵
sz.300112,1,万讯自控
sz.300113,1,顺网科技
sz.300114,1,中航电测
sz.300115,1,长盈精密
sz.300116,1,保力新
sz.300117,1,嘉寓股份
sz.300118,1,东方日升
sz.300119,1,瑞普生物
sz.300120,1,经纬辉开
sz.300121,1,阳谷华泰
sz.300122,1,智飞生物
sz.300123,1,亚光科技
sz.300124,1,汇川技术
sz.300125,1,聆达股份
sz.300126,1,锐奇股份
sz.300127,1,银河磁体
sz.300128,1,锦富技术
sz.300129,1,泰胜风能
sz.300130,1,新国都
sz.300131,1,英唐智控
sz.300132,1,青松股份
sz.300133,1,华策影视
sz.300134,1,大富科技
sz.300135,1,宝利国际
sz.300136,1,信维通信
sz.300137,1,先河环保
sz.300138,1,晨光生物
sz.300139,1,晓程科技
sz.300140,1,中环装备
sz.300141,1,和顺电气
sz.300142,1,沃森生物
sz.300143,1,盈康生命
sz.300144,1,宋城演艺
sz.300145,1,中金环境
sz.300146,1,汤臣倍健
sz.300147,1,香雪制药
sz.300148,1,天舟文化
sz.300149,1,睿智医药
sz.300150,1,世纪瑞尔
sz.300151,1,昌红科技
sz.300152,1,科融环境
sz.300153,1,科泰电源
sz.300154,1,瑞凌股份
sz.300155,1,安居宝
sz.300156,1,神雾退
sz.300157,1,恒泰艾普
sz.300158,1,振东制药
sz.300159,1,新研股份
sz.300160,1,秀强股份
sz.300161,1,华中数控
sz.300162,1,雷曼光电
sz.300163,1,先锋新材
sz.300164,1,通源石油
sz.300165,1,天瑞仪器
sz.300166,1,东方国信
sz.300167,1,迪威迅
sz.300168,1,万达信息
sz.300169,1,天晟新材
sz.300170,1,汉得信息
sz.300171,1,东富龙
sz.300172,1,中电环保
sz.300173,1,福能东方
sz.300174,1,元力股份
sz.300175,1,朗源股份
sz.300176,1,派生科技
sz.300177,1,中海达
sz.300178,1,腾邦国际
sz.300179,1,四方达
sz.300180,1,华峰超纤
sz.300181,1,佐力药业
sz.300182,1,捷成股份
sz.300183,1,东软载波
sz.300184,1,力源信息
sz.300185,1,通裕重工
sz.300187,1,永清环保
sz.300188,1,美亚柏科
sz.300189,1,神农科技
sz.300190,1,维尔利
sz.300191,1,潜能恒信
sz.300192,1,科斯伍德
sz.300193,1,佳士科技
sz.300194,1,福安药业
sz.300195,1,长荣股份
sz.300196,1,长海股份
sz.300197,1,铁汉生态
sz.300198,1,纳川股份
sz.300199,1,翰宇药业
sz.300200,1,高盟新材
sz.300201,1,海伦哲
sz.300202,1,聚龙股份
sz.300203,1,聚光科技
sz.300204,1,舒泰神
sz.300205,1,天喻信息
sz.300206,1,理邦仪器
sz.300207,1,欣旺达
sz.300208,1,青岛中程
sz.300209,1,天泽信息
sz.300210,1,森远股份
sz.300211,1,亿通科技
sz.300212,1,易华录
sz.300213,1,佳讯飞鸿
sz.300214,1,日科化学
sz.300215,1,电科院
sz.300216,0,千山退
sz.300217,1,东方电热
sz.300218,1,安利股份
sz.300219,1,鸿利智汇
sz.300220,1,金运激光
sz.300221,1,银禧科技
sz.300222,1,科大智能
sz.300223,1,北京君正
sz.300224,1,正海磁材
sz.300225,1,金力泰
sz.300226,1,上海钢联
sz.300227,1,光韵达
sz.300228,1,富瑞特装
sz.300229,1,拓尔思
sz.300230,1,永利股份
sz.300231,1,银信科技
sz.300232,1,洲明科技
sz.300233,1,金城医药
sz.300234,1,开尔新材
sz.300235,1,方直科技
sz.300236,1,上海新阳
sz.300237,1,美晨生态
sz.300238,1,冠昊生物
sz.300239,1,东宝生物
sz.300240,1,飞力达
sz.300241,1,瑞丰光电
sz.300242,1,佳云科技
sz.300243,1,瑞丰高材
sz.300244,1,迪安诊断
sz.300245,1,天玑科技
sz.300246,1,宝莱特
sz.300247,1,融捷健康
sz.300248,1,新开普
sz.300249,1,依米康
sz.300250,1,初灵信息
sz.300251,1,光线传媒
sz.300252,1,金信诺
sz.300253,1,卫宁健康
sz.300254,1,仟源医药
sz.300255,1,常山药业
sz.300256,1,星星科技
sz.300257,1,开山股份
sz.300258,1,精锻科技
sz.300259,1,新天科技
sz.300260,1,新莱应材
sz.300261,1,雅本化学
sz.300262,1,巴安水务
sz.300263,1,隆华科技
sz.300264,1,佳创视讯
sz.300265,1,通光线缆
sz.300266,1,兴源环境
sz.300267,1,尔康制药
sz.300268,1,佳沃股份
sz.300269,1,联建光电
sz.300270,1,中威电子
sz.300271,1,华宇软件
sz.300272,1,开能健康
sz.300273,1,和佳医疗
sz.300274,1,阳光电源
sz.300275,1,梅安森
sz.300276,1,三丰智能
sz.300277,1,海联讯
sz.300278,1,华昌达
sz.300279,1,和晶科技
sz.300280,1,紫天科技
sz.300281,1,金明精机
sz.300282,1,三盛教育
sz.300283,1,温州宏丰
sz.300284,1,苏交科
sz.300285,1,国瓷材料
sz.300286,1,安科瑞
sz.300287,1,飞利信
sz.300288,1,朗玛信息
sz.300289,1,利德曼
sz.300290,1,荣科科技
sz.300291,1,华录百纳
sz.300292,1,吴通控股
sz.300293,1,蓝英装备
sz.300294,1,博雅生物
