code,tradeStatus,code_name
sz.300295,1,三六五网
sz.300296,1,利亚德
sz.300297,1,蓝盾股份
sz.300298,1,三诺生物
sz.300299,1,富春股份
sz.300300,1,海峡创新
sz.300301,1,长方集团
sz.300302,1,同有科技
sz.300303,1,聚飞光电
sz.300304,1,云意电气
sz.300305,1,裕兴股份
sz.300306,1,远方信息
sz.300307,1,慈星股份
sz.300308,1,中际旭创
sz.300309,1,吉艾科技
sz.300310,1,宜通世纪
sz.300311,1,任子行
sz.300312,1,邦讯技术
sz.300313,1,天山生物
sz.300314,1,戴维医疗
sz.300315,1,掌趣科技
sz.300316,1,晶盛机电
sz.300317,1,珈伟新能
sz.300318,1,博晖创新
sz.300319,1,麦捷科技
sz.300320,1,海达股份
sz.300321,1,同大股份
sz.300322,1,硕贝德
sz.300323,1,华灿光电
sz.300324,1,旋极信息
sz.300325,1,德威新材
sz.300326,1,凯利泰
sz.300327,1,中颖电子
sz.300328,1,宜安科技
sz.300329,1,海伦钢琴
sz.300330,1,华虹计通
sz.300331,1,苏大维格
sz.300332,1,天壕环境
sz.300333,1,兆日科技
sz.300334,1,津膜科技
sz.300335,1,迪森股份
sz.300336,1,新文化
sz.300337,1,银邦股份
sz.300338,1,开元股份
sz.300339,1,润和软件
sz.300340,1,科恒股份
sz.300341,1,麦克奥迪
sz.300342,1,天银机电
sz.300343,1,联创股份
sz.300344,1,太空智造
sz.300345,1,华民股份
sz.300346,1,南大光电
sz.300347,1,泰格医药
sz.300348,1,长亮科技
sz.300349,1,金卡智能
sz.300350,1,华鹏飞
sz.300351,1,永贵电器
sz.300352,1,北信源
sz.300353,1,东土科技
sz.300354,1,东华测试
sz.300355,1,蒙草生态
sz.300356,1,光一科技
sz.300357,1,我武生物
sz.300358,1,楚天科技
sz.300359,1,全通教育
sz.300360,1,炬华科技
sz.300362,0,天翔环境
sz.300363,1,博腾股份
sz.300364,1,中文在线
sz.300365,1,恒华科技
sz.300366,1,创意信息
sz.300367,1,ST网力
sz.300368,1,汇金股份
sz.300369,1,绿盟科技
sz.300370,1,安控科技
sz.300371,1,汇中股份
sz.300373,1,扬杰科技
sz.300374,1,中铁装配
sz.300375,1,鹏翎股份
sz.300376,1,易事特
sz.300377,1,赢时胜
sz.300378,1,鼎捷软件
sz.300379,1,东方通
sz.300380,1,安硕信息
sz.300381,1,溢多利
sz.300382,1,斯莱克
sz.300383,1,光环新网
sz.300384,1,三联虹普
sz.300385,1,雪浪环境
sz.300386,1,飞天诚信
sz.300387,1,富邦股份
sz.300388,1,国祯环保
sz.300389,1,艾比森
sz.300390,1,天华超净
sz.300391,1,康跃科技
sz.300392,1,腾信股份
sz.300393,1,中来股份
sz.300394,1,天孚通信
sz.300395,1,菲利华
sz.300396,1,迪瑞医疗
sz.300397,1,天和防务
sz.300398,1,飞凯材料
sz.300399,1,京天利
sz.300400,1,劲拓股份
sz.300401,1,花园生物
sz.300402,1,宝色股份
sz.300403,1,汉宇集团
sz.300404,1,博济医药
sz.300405,1,科隆股份
sz.300406,1,九强生物
sz.300407,1,凯发电气
sz.300408,1,三环集团
sz.300409,1,道氏技术
sz.300410,1,正业科技
sz.300411,1,金盾股份
sz.300412,1,迦南科技
sz.300413,1,芒果超媒
sz.300414,1,中光防雷
sz.300415,1,伊之密
sz.300416,1,苏试试验
sz.300417,1,南华仪器
sz.300418,1,昆仑万维
sz.300419,1,浩丰科技
sz.300420,1,五洋停车
sz.300421,1,力星股份
sz.300422,1,博世科
sz.300423,1,N辉科技
sz.300424,1,航新科技
sz.300425,1,中建环能
sz.300426,1,唐德影视
sz.300427,1,红相股份
sz.300428,1,四通新材
sz.300429,1,强力新材
sz.300430,1,诚益通
sz.300431,0,暴风退
sz.300432,1,富临精工
sz.300433,1,蓝思科技
sz.300434,1,金石亚药
sz.300435,1,中泰股份
sz.300436,1,广生堂
sz.300437,1,清水源
sz.300438,1,鹏辉能源
sz.300439,1,美康生物
sz.300440,1,运达科技
sz.300441,1,鲍斯股份
sz.300442,1,普丽盛
sz.300443,1,金雷股份
sz.300444,1,双杰电气
sz.300445,1,康斯特
sz.300446,1,ST乐凯
sz.300447,1,全信股份
sz.300448,1,浩云科技
sz.300449,1,汉邦高科
sz.300450,1,先导智能
sz.300451,1,创业慧康
sz.300452,1,山河药辅
sz.300453,1,三鑫医疗
sz.300454,1,深信服
sz.300455,1,康拓红外
sz.300456,1,赛微电子
sz.300457,1,赢合科技
sz.300458,1,全志科技
sz.300459,1,金科文化
sz.300460,1,惠伦晶体
sz.300461,1,田中精机
sz.300462,1,华铭智能
sz.300463,1,迈克生物
sz.300464,1,星徽精密
sz.300465,1,高伟达
sz.300466,1,赛摩智能
sz.300467,1,迅游科技
sz.300468,1,四方精创
sz.300469,1,信息发展
sz.300470,1,中密控股
sz.300471,1,厚普股份
sz.300472,1,新元科技
sz.300473,1,德尔股份
sz.300474,1,景嘉微
sz.300475,1,聚隆科技
sz.300476,1,胜宏科技
sz.300477,1,合纵科技
sz.300478,1,杭州高新
sz.300479,1,神思电子
sz.300480,1,光力科技
sz.300481,1,濮阳惠成
sz.300482,1,万孚生物
sz.300483,1,沃施股份
sz.300484,1,蓝海华腾
sz.300485,1,赛升药业
sz.300486,1,东杰智能
sz.300487,1,蓝晓科技
sz.300488,1,恒锋工具
sz.300489,1,中飞股份
sz.300490,1,华自科技
sz.300491,1,通合科技
sz.300492,1,华图山鼎
sz.300493,1,润欣科技
sz.300494,1,盛天网络
sz.300495,1,美尚生态
sz.300496,1,中科创达
sz.300497,1,富祥药业
sz.300498,1,温氏股份
sz.300499,1,高澜股份
sz.300500,1,启迪设计
sz.300501,1,海顺新材
sz.300502,1,新易盛
sz.300503,1,昊志机电
sz.300504,1,天邑股份
sz.300505,1,川金诺
sz.300506,1,名家汇
sz.300507,1,苏奥传感
sz.300508,1,维宏股份
sz.300509,1,新美星
sz.300510,1,金冠股份
sz.300511,1,雪榕生物
sz.300512,1,中亚股份
sz.300513,1,恒实科技
sz.300514,1,友讯达
sz.300515,1,三德科技
sz.300516,1,久之洋
sz.300517,1,海波重科
sz.300518,1,盛讯达
sz.300519,1,新光药业
sz.300520,1,科大国创
sz.300521,1,爱司凯
sz.300522,1,世名科技
sz.300523,1,辰安科技
sz.300525,1,博思软件
sz.300526,1,中潜股份
sz.300527,1,中船应急
sz.300528,1,幸福蓝海
sz.300529,1,健帆生物
sz.300530,1,达志科技
sz.300531,1,优博讯
sz.300532,1,今天国际
sz.300533,1,冰川网络
sz.300534,1,陇神戎发
sz.300535,1,达威股份
sz.300536,1,农尚环境
sz.300537,1,广信材料
sz.300538,1,同益股份
sz.300539,1,横河模具
sz.300540,0,深冷股份
sz.300541,1,先进数通
sz.300542,1,新晨科技
sz.300543,1,朗科智能
sz.300545,1,联得装备
sz.300546,1,雄帝科技
sz.300547,1,川环科技
sz.300548,1,博创科技
sz.300549,1,优德精密
sz.300550,1,和仁科技
sz.300551,1,古鳌科技
sz.300552,1,万集科技
sz.300553,1,集智股份
sz.300554,1,三超新材
sz.300555,1,路通视信
sz.300556,1,丝路视觉
sz.300557,1,理工光科
sz.300558,1,贝达药业
sz.300559,1,佳发教育
sz.300560,1,中富通
sz.300561,1,汇金科技
sz.300562,1,乐心医疗
sz.300563,1,神宇股份
sz.300564,1,筑博设计
sz.300565,1,科信技术
sz.300566,1,激智科技
sz.300567,1,精测电子
sz.300568,1,星源材质
sz.300569,1,天能重工
sz.300570,1,太辰光
sz.300571,1,平治信息
sz.300572,1,安车检测
sz.300573,1,兴齐眼药
sz.300575,1,中旗股份
sz.300576,1,容大感光
sz.300577,1,开润股份
sz.300578,1,会畅通讯
sz.300579,1,数字认证
sz.300580,1,贝斯特
sz.300581,1,晨曦航空
sz.300582,1,英飞特
sz.300583,1,赛托生物
sz.300584,1,海辰药业
sz.300585,1,奥联电子
sz.300586,1,美联新材
sz.300587,1,天铁股份
sz.300588,1,熙菱信息
sz.300589,1,江龙船艇
sz.300590,1,移为通信
sz.300591,1,万里马
sz.300592,1,华凯创意
sz.300593,1,新雷能
sz.300594,1,朗进科技
sz.300595,1,欧普康视
sz.300596,1,利安隆
sz.300597,1,吉大通信
sz.300598,1,诚迈科技
sz.300599,1,雄塑科技
sz.300600,1,瑞特股份
sz.300601,1,康泰生物
sz.300602,1,飞荣达
sz.300603,1,立昂技术
sz.300604,1,长川科技
sz.300605,1,恒锋信息
sz.300606,1,金太阳
sz.300607,1,拓斯达
sz.300608,1,思特奇
sz.300609,1,汇纳科技
sz.300610,1,晨化股份
sz.300611,1,美力科技
sz.300612,1,宣亚国际
sz.300613,1,富瀚微
sz.300615,1,欣天科技
sz.300616,1,尚品宅配
sz.300617,1,安靠智电
sz.300618,1,寒锐钴业
sz.300619,1,金银河
sz.300620,1,光库科技
sz.300621,1,维业股份
sz.300622,1,博士眼镜
sz.300623,1,捷捷微电
sz.300624,1,万兴科技
sz.300625,1,三雄极光
sz.300626,1,华瑞股份
sz.300627,1,华测导航
sz.300628,1,亿联网络
sz.300629,1,新劲刚
sz.300630,1,普利制药
sz.300631,1,久吾高科
sz.300632,1,光莆股份
sz.300633,1,开立医疗
sz.300634,1,彩讯股份
sz.300635,1,中达安
sz.300636,1,同和药业
sz.300637,1,扬帆新材
sz.300638,1,广和通
sz.300639,1,凯普生物
sz.300640,1,德艺文创
sz.300641,1,正丹股份
sz.300642,1,透景生命
sz.300643,1,万通智控
sz.300644,1,南京聚隆
sz.300645,1,正元智慧
sz.300647,1,超频三
sz.300648,1,星云股份
sz.300649,1,杭州园林
sz.300650,1,太龙照明
sz.300651,1,金陵体育
sz.300652,1,雷迪克
sz.300653,1,正海生物
sz.300654,1,世纪天鸿
sz.300655,1,晶瑞股份
sz.300656,1,民德电子
sz.300657,1,弘信电子
sz.300658,1,延江股份
sz.300659,1,中孚信息
sz.300660,1,江苏雷利
sz.300661,1,圣邦股份
sz.300662,1,科锐国际
sz.300663,1,科蓝软件
sz.300664,1,鹏鹞环保
sz.300665,1,飞鹿股份
sz.300666,1,江丰电子
sz.300667,1,必创科技
sz.300668,1,杰恩设计
sz.300669,1,沪宁股份
sz.300670,1,大烨智能
sz.300671,1,富满电子
sz.300672,1,国科微
sz.300673,1,佩蒂股份
sz.300674,1,宇信科技
sz.300675,1,建科院
sz.300676,1,华大基因
sz.300677,1,英科医疗
sz.300678,1,中科信息
sz.300679,1,电连技术
sz.300680,1,隆盛科技
sz.300681,1,英搏尔
sz.300682,1,朗新科技
sz.300683,1,海特生物
sz.300684,1,中石科技
sz.300685,1,艾德生物
sz.300686,1,智动力
sz.300687,1,赛意信息
sz.300688,1,创业黑马
sz.300689,1,澄天伟业
sz.300690,1,双一科技
sz.300691,1,联合光电
sz.300692,1,中环环保
sz.300693,1,盛弘股份
sz.300694,1,蠡湖股份
sz.300695,1,兆丰股份
sz.300696,1,爱乐达
sz.300697,1,电工合金
sz.300698,1,万马科技
sz.300699,1,光威复材
sz.300700,1,岱勒新材
sz.300701,1,森霸传感
sz.300702,1,天宇股份
sz.300703,1,创源文化
sz.300705,1,九典制药
sz.300706,1,阿石创
sz.300707,1,威唐工业
sz.300708,1,聚灿光电
sz.300709,1,精研科技
sz.300710,1,万隆光电
sz.300711,1,广哈通信
sz.300712,1,永福股份
sz.300713,1,英可瑞
sz.300715,1,凯伦股份
sz.300716,1,国立科技
sz.300717,1,华信新材
sz.300718,1,长盛轴承
sz.300719,1,安达维尔
sz.300720,1,海川智能
sz.300721,1,怡达股份
sz.300722,1,新余国科
sz.300723,1,一品红
sz.300724,1,捷佳伟创
sz.300725,1,药石科技
sz.300726,1,宏达电子
sz.300727,1,润禾材料
sz.300729,1,乐歌股份
sz.300730,1,科创信息
sz.300731,1,科创新源
sz.300732,1,设研院
sz.300733,1,西菱动力
sz.300735,1,光弘科技
sz.300736,1,百邦科技
sz.300737,1,科顺股份
sz.300738,1,奥飞数据
sz.300739,1,明阳电路
sz.300740,1,御家汇
sz.300741,1,华宝股份
sz.300742,1,越博动力
sz.300743,1,天地数码
sz.300745,1,欣锐科技
sz.300746,1,汉嘉设计
sz.300747,1,锐科激光
sz.300748,1,金力永磁
sz.300749,1,顶固集创
sz.300750,1,宁德时代
sz.300751,1,迈为股份
sz.300752,1,隆利科技
sz.300753,1,爱朋医疗
sz.300755,1,华致酒行
sz.300756,1,中山金马
sz.300757,1,罗博特科
sz.300758,1,七彩化学
sz.300759,1,康龙化成
sz.300760,1,迈瑞医疗
sz.300761,1,立华股份
sz.300762,1,上海瀚讯
sz.300763,1,锦浪科技
sz.300765,1,新诺威
sz.300766,1,每日互动
sz.300767,1,震安科技
sz.300768,1,迪普科技
sz.300769,1,德方纳米
sz.300770,1,新媒股份
sz.300771,1,智莱科技
sz.300772,1,运达股份
sz.300773,1,拉卡拉
sz.300775,1,三角防务
sz.300776,1,帝尔激光
sz.300777,1,中简科技
sz.300778,1,新城市
sz.300779,1,惠城环保
sz.300780,1,德恩精工
sz.300781,1,因赛集团
sz.300782,1,卓胜微
sz.300783,1,三只松鼠
sz.300785,1,值得买
sz.300786,1,国林科技
sz.300787,1,海能实业
sz.300788,1,中信出版
sz.300789,1,唐源电气
sz.300790,1,宇瞳光学
sz.300791,1,仙乐健康
sz.300792,1,壹网壹创
sz.300793,1,佳禾智能
sz.300795,1,米奥会展
sz.300796,1,贝斯美
sz.300797,1,钢研纳克
sz.300798,1,锦鸡股份
sz.300799,1,左江科技
sz.300800,1,力合科技
sz.300801,1,泰和科技
sz.300802,1,矩子科技
sz.300803,1,指南针
sz.300805,1,电声股份
sz.300806,1,斯迪克
sz.300807,1,天迈科技
sz.300808,1,久量股份
sz.300809,1,华辰装备
sz.300810,1,中科海讯
sz.300811,1,铂科新材
sz.300812,1,易天股份
sz.300813,1,泰林生物
sz.300815,1,玉禾田
sz.300816,1,艾可蓝
sz.300817,1,双飞股份
sz.300818,1,耐普矿机
sz.300819,1,聚杰微纤
sz.300820,1,英杰电气
sz.300821,1,东岳硅材
sz.300822,1,贝仕达克
sz.300823,1,建科机械
sz.300824,1,北鼎股份
sz.300825,1,阿尔特
sz.300826,1,测绘股份
sz.300827,1,上能电气
sz.300828,1,锐新科技
sz.300829,1,金丹科技
sz.300830,1,金现代
sz.300831,1,派瑞股份
sz.300832,1,新产业
sz.300833,1,浩洋股份
sz.300835,1,龙磁科技
sz.300836,1,佰奥智能
sz.300837,1,浙矿股份
sz.300838,1,浙江力诺
sz.300839,1,博汇股份
sz.300840,1,酷特智能
sz.300841,1,康华生物
sz.300842,1,帝科股份
sz.300843,1,胜蓝股份
sz.300845,1,捷安高科
sz.300846,1,首都在线
sz.300847,1,中船汉光
sz.300848,1,美瑞新材
sz.300849,1,锦盛新材
sz.300850,1,新强联
sz.300851,1,交大思诺
sz.300852,1,四会富仕
sz.300853,1,申昊科技
sz.300855,1,图南股份
sz.300856,1,科思股份
sz.300857,1,协创数据
sz.300858,1,科拓生物
sz.399001,1,深证成份指数(价格)
sz.399002,1,深证成份指数(收益)
sz.399003,1,深证成份B股指数
sz.399004,1,深证100指数(收益)
sz.399005,1,中小板指数(价格)
sz.399006,1,创业板指数(价格)
sz.399007,1,深证300价格
sz.399008,1,中小板300指数
sz.399009,1,深证200指数
sz.399010,1,深证700指数
sz.399011,1,深证1000指数
sz.399012,1,创业板300
sz.399013,1,深市精选指数
sz.399015,1,深证中小创新指数
sz.399100,1,深证新指数
sz.399101,1,中小板综合指数
sz.399102,1,创业板综合指数
sz.399103,1,乐富基金指数
sz.399106,1,深证综合指数
sz.399107,1,深证A股指数
sz.399108,1,深证B股指数
sz.399231,1,农林牧渔指数
sz.399232,1,采矿业指数
sz.399233,1,制造业指数
sz.399234,1,水电煤气指数
sz.399235,1,建筑业指数
sz.399236,1,批发零售指数
sz.399237,1,运输仓储指数
sz.399238,1,住宿餐饮指数
sz.399239,1,信息技术指数
sz.399240,1,金融业指数
sz.399241,1,房地产业指数
sz.399242,1,商务服务指数
sz.399243,1,科研服务指数
sz.399244,1,公共环保指数
sz.399248,1,文化传播指数
sz.399249,1,综合类指数
sz.399298,1,深证中高等级信用债指数
sz.399299,1,深证中低等级信用债指数
sz.399300,1,沪深300指数
sz.399301,1,深证信用债综合指数
sz.399302,1,深证公司债综合指数
sz.399303,1,国证2000指数
sz.399306,1,深证ETF指数
sz.399307,1,深证可转债指数
sz.399310,1,国证A50指数
sz.399311,1,国证1000指数
sz.399312,1,国证300指数
sz.399313,1,巨潮100指数
sz.399314,1,巨潮大盘指数
sz.399315,1,巨潮中盘指数
sz.399316,1,巨潮小盘指数
sz.399317,1,国证A股指数
sz.399318,1,国证B股指数
sz.399319,1,国证资源优势
sz.399320,1,国证服务指数
sz.399321,1,国证红利指数
sz.399322,1,国证治理指数
sz.399324,1,深证红利指数
sz.399326,1,深证成长40指数
sz.399328,1,深证治理指数
sz.399330,1,深证100指数(价格)
sz.399333,1,中小板指数(收益)
sz.399335,1,深证央企指数
sz.399337,1,深证民营指数
sz.399339,1,深证科技指数
sz.399341,1,深证责任指数
sz.399344,1,深证300指数(收益)
sz.399346,1,深证300成长指数
sz.399348,1,深证300价值指数
sz.399350,1,国证国元皖江30指数
sz.399351,1,国证深圳创新引擎100指数
sz.399352,1,国证深圳企业综合指数
sz.399353,1,国证物流指数
sz.399355,1,长三角指数
sz.399356,1,珠三角指数
sz.399357,1,环渤海指数
sz.399358,1,泰达环保指数
sz.399359,1,国证基建指数
sz.399360,1,国证新硬件产业指数
sz.399361,1,国证商业连锁
sz.399362,1,国证民企领先100指数
sz.399363,1,国证计算机指数
sz.399364,1,中金龙头消费
sz.399365,1,国证农业指数
sz.399366,1,国证大宗商品
sz.399367,1,巨潮地产指数
sz.399368,1,国证航天军工指数
sz.399369,1,国证-CBN-兴业全球基金社会责任指数
sz.399370,1,国证成长指数
sz.399371,1,国证价值指数
sz.399372,1,巨潮大盘成长指数
sz.399373,1,巨潮大盘价值指数
sz.399374,1,巨潮中盘成长指数
sz.399375,1,巨潮中盘价值指数
sz.399376,1,巨潮小盘成长指数
sz.399377,1,巨潮小盘价值指数
sz.399378,1,南方低碳指数
sz.399379,1,国证基金指数
sz.399380,1,国证ETF指数
sz.399381,1,国证1000能源行业指数
sz.399382,1,国证1000材料行业指数
sz.399383,1,国证1000工业行业指数
sz.399384,1,国证1000可选消费行业指数
sz.399385,1,国证1000主要消费行业指数
sz.399386,1,国证1000医药卫生行业指数
sz.399387,1,国证1000金融地产行业指数
sz.399388,1,国证1000信息技术行业指数
sz.399389,1,国证通信设备及技术服务指数
sz.399390,1,国证1000公用事业行业指数
sz.399391,1,国证色诺芬投资时钟指数
sz.399392,1,国证战略性新兴产业指数
sz.399393,1,国证房地产行业指数
sz.399394,1,国证医药卫生行业指数
sz.399395,1,国证有色金属行业指数
sz.399396,1,国证食品饮料行业指数
sz.399397,1,国证华侨城文化产业指数
sz.399398,1,国证绩效指数
sz.399399,1,国证中经GDP指数
sz.399400,1,巨潮大中盘指数
sz.399401,1,巨潮中小盘指数
sz.399402,1,国证周期行业100指数
sz.399403,1,国证防御行业100指数
sz.399404,1,巨潮大盘低波动率指数
sz.399405,1,巨潮大盘高贝塔指数
sz.399406,1,巨潮中盘低波动率指数
sz.399407,1,巨潮中盘高贝塔指数
sz.399408,1,巨潮小盘低波动率指数
sz.399409,1,巨潮小盘高贝塔指数
sz.399410,1,苏州率先指数
sz.399411,1,国证红利100加权指数
sz.399412,1,国证新能源指数
sz.399413,1,国证可转债指数
sz.399415,1,大数据100指数
sz.399416,1,大数据300指数
sz.399417,1,国证新能源汽车指数
sz.399418,1,国证国家安全指数
sz.399419,1,国证高铁指数
sz.399420,1,国证保险证券指数
sz.399423,1,中关村50指数
sz.399427,1,国证德高行专利领先指数
sz.399428,1,国证定向增发指数
sz.399429,1,新丝路指数
sz.399431,1,国证银行行业指数
sz.399432,1,国证电动智能汽车指数
sz.399433,1,国证交通运输行业指数
sz.399434,1,国证传媒行业指数
sz.399435,1,国证农牧渔产品行业指数
sz.399436,1,国证煤炭行业指数
sz.399437,1,国证证券龙头指数
sz.399438,1,国证电力公用事业行业指数
sz.399439,1,国证石油天然气行业指数
sz.399440,1,国证钢铁行业指数
sz.399441,1,国证生物医药指数
sz.399481,1,国证企债指数
sz.399550,1,央视财经50指数
sz.399551,1,央视财经50创新领先指数
sz.399552,1,央视财经50成长领先指数
sz.399553,1,央视财经50回报领先指数
sz.399554,1,央视财经50治理领先指数
sz.399555,1,央视财经50责任领先指数
sz.399556,1,央视生态产业指数
sz.399557,1,央视文化产业指数
sz.399602,1,中小板300成长指数
sz.399604,1,中小板300价值指数
sz.399606,1,创业板指数(收益)
sz.399608,1,国证科技100指数
sz.399610,1,深证电子信息传媒产业50指数
sz.399611,1,中小企业板创业板100指数(收益)
sz.399612,1,中小企业板创业板100指数
sz.399613,1,深证能源指数
sz.399614,1,深证原材料行业指数
sz.399615,1,深证工业行业指数
sz.399616,1,深证可选消费行业指数
sz.399617,1,深证主要消费行业指数
sz.399618,1,深证医药卫生行业指数
sz.399619,1,深证金融地产行业指数
sz.399620,1,深证信息技术行业指数
sz.399621,1,深证电信业务行业指数
sz.399622,1,深证公用事业行业指数
sz.399623,1,中小基础指数
sz.399624,1,中小企业板创业板400指数
sz.399625,1,中小企业板创业板500指数
sz.399626,1,中小板创业板成长指数
sz.399627,1,中小板创业板价值指数
sz.399628,1,深证700成长指数
sz.399629,1,深证700价值指数
sz.399630,1,深证1000成长指数
sz.399631,1,深证1000价值指数
sz.399632,1,深证100等权重指数
sz.399633,1,深证300等权重指数
sz.399634,1,中小板等权重指数
sz.399635,1,创业板等权重指数
sz.399636,1,深证装备指数
sz.399637,1,深证地产指数
sz.399638,1,深证环保指数
sz.399639,1,深证大宗商品生产商指数
sz.399640,1,创业板基础市场指数
sz.399641,1,深证战略性新兴产业指数
sz.399642,1,中小板战略性新兴产业指数
sz.399643,1,创业板战略性新兴产业指数
sz.399644,1,深证色诺芬投资时钟指数
sz.399645,1,深证100低波动率指数
sz.399646,1,深证消费50指数
sz.399647,1,深证医药50指数
sz.399648,1,深证中经矢量GDP100指数
sz.399649,1,中小板红利指数
sz.399650,1,中小板治理指数
sz.399651,1,中小板责任指数
sz.399652,1,中创高新技术企业指数
sz.399653,1,深证行业龙头指数
sz.399654,1,深证文化产业指数
sz.399655,1,深证绩效指数
sz.399656,1,深证100绩效加权指数
sz.399657,1,深证300绩效加权指数
sz.399658,1,中小板指绩效加权指数
sz.399659,1,深证成份等权重指数
sz.399660,1,中创100等权重指数
sz.399661,1,深证300低波动率指数
sz.399662,1,深证300高贝塔指数
sz.399663,1,中小300低波动率指数
sz.399664,1,中小300高贝塔指数
sz.399665,1,中创500低波动率指数
sz.399666,1,中创500高贝塔指数
sz.399667,1,创业板300成长指数
sz.399668,1,创业板300价值指数
sz.399669,1,深证农业综合企业指数
sz.399670,1,深证周期行业50指数
sz.399671,1,深证防御行业50指数
sz.399672,1,深证红利50加权指数
sz.399673,1,创业板50指数
sz.399674,1,深A医药卫生指数
sz.399675,1,深A软件与互联网指数
sz.399676,1,深A医药卫生等权指数
sz.399677,1,深A软件与互联网等权指数
sz.399678,1,深证次新股指数
sz.399679,1,深证200收益指数
sz.399680,1,深成能源行业指数
sz.399681,1,深成原材料行业指数
sz.399682,1,深成工业行业指数
sz.399683,1,深成可选消费行业指数
sz.399684,1,深成主要消费行业指数
sz.399685,1,深成医药卫生行业指数
sz.399686,1,深成金融地产行业指数
sz.399687,1,深成信息技术行业指数
sz.399688,1,深成电信业务行业指数
sz.399689,1,深成公用事业行业指数
sz.399701,1,深证基本面60指数
sz.399702,1,深证基本面120指数
sz.399703,1,深证基本面200指数
sz.399704,1,深证上游产业指数
sz.399705,1,深证中游产业指数
sz.399706,1,深证下游产业指数
sz.399802,1,中证500深市指数
sz.399803,1,中证工业4.0指数
sz.399804,1,中证体育产业指数
sz.399805,1,中证互联网金融指数
sz.399806,1,中证环境治理指数
sz.399807,1,中证高铁产业指数
sz.399808,1,中证新能源指数
sz.399809,1,中证方正富邦保险主题指数
sz.399812,1,中证养老产业指数
sz.399813,1,中证国防安全指数
sz.399814,1,中证大农业指数
sz.399901,1,中证南方小康产业指数
sz.399903,1,中证100指数
sz.399904,1,中证200指数
sz.399905,1,中证500指数
sz.399913,1,沪深300医药卫生指数
sz.399914,1,沪深300金融地产指数
sz.399918,1,沪深300成长指数
sz.399928,1,中证能源指数
sz.399932,1,中证主要消费指数
sz.399933,1,中证医药卫生指数
sz.399934,1,中证金融地产指数
sz.399935,1,中证信息技术指数
sz.399944,1,中证内地资源主题指数
sz.399958,1,中证创业成长指数
sz.399959,1,中证中航军工主题指数
sz.399965,1,中证800地产指数
sz.399966,1,中证800证券保险指数
sz.399967,1,中证军工指数
sz.399972,1,沪深300深市指数
sz.399974,1,中证国有企业改革指数
sz.399982,1,中证500等权重指数
sz.399990,1,中证煤炭等权指数
sz.399991,1,中证一带一路主题指数
sz.399992,1,中证万得并购重组指数
sz.399993,1,中证万得生物科技指数
sz.399994,1,中证信息安全主题指数
sz.399995,1,中证基建工程指数
sz.399996,1,中证智能家居指数
sz.399997,1,中证白酒指数
sz.399998,1,中证煤炭指数
